[0.268s] Invoking command in '/home/luca002/proj_ws/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_gazebo -- -j16 -l16
[0.330s] [  4%] Built target Waves
[0.333s] [  8%] Built target ScoringPlugin
[0.339s] [  8%] Built target ament_cmake_python_symlink_wamv_gazebo
[0.380s] [ 18%] Built target StationkeepingScoringPlugin
[0.380s] [ 22%] Built target PolyhedraBuoyancyDrag
[0.380s] [ 29%] Built target AcousticPerceptionScoringPlugin
[0.380s] [ 33%] Built target BallShooterPlugin
[0.381s] [ 37%] Built target GymkhanaScoringPlugin
[0.381s] [ 43%] Built target AcousticTrackingScoringPlugin
[0.381s] [ 47%] Built target NavigationScoringPlugin
[0.381s] [ 58%] Built target LightBuoyPlugin
[0.381s] [ 58%] Built target WayfindingScoringPlugin
[0.381s] [ 62%] Built target PerceptionScoringPlugin
[0.381s] [ 66%] Built target AcousticPingerPlugin
[0.383s] [ 77%] Built target SimpleHydrodynamics
[0.383s] [ 77%] Built target PlacardPlugin
[0.383s] [ 79%] Built target PublisherPlugin
[0.384s] [ 83%] Built target Surface
[0.386s] [ 87%] Built target ScanDockScoringPlugin
[0.404s] [ 95%] Built target WildlifeScoringPlugin
[0.404s] [ 95%] Built target WaveVisual
[0.405s] [100%] Built target USVWind
[0.765s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/mylaunch.py
[0.765s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/spawn.launch.py
[0.765s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/spawn_config.launch.py
[0.765s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/usv_joy_teleop.py
[0.765s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/utils.py
[0.766s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/vrx_environment.launch.py
[0.768s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/3d_lidar/mesh/3d_Lidar_Albedo.png
[0.768s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/3d_lidar/mesh/3d_Lidar_Metalness.png
[0.768s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/3d_lidar/mesh/3d_Lidar_Normal.png
[0.768s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/3d_lidar/mesh/3d_Lidar_Roughness.png
[0.768s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/3d_lidar/mesh/3d_lidar.dae
[0.768s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/3d_lidar/mesh/3d_lidar.png
[0.768s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/3d_lidar/model.config
[0.768s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/3d_lidar/model.sdf
[0.769s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/WAM-V-Base/mesh/WAM-V-Base.dae
[0.769s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/WAM-V-Base/mesh/WAM-V_Albedo.png
[0.769s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/WAM-V-Base/mesh/WAM-V_Metalness.png
[0.769s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/WAM-V-Base/mesh/WAM-V_Normal.png
[0.769s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/WAM-V-Base/mesh/WAM-V_Roughness.png
[0.769s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/WAM-V-Base/mesh/WamV.png
[0.769s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/WAM-V-Base/model.config
[0.769s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/articulated_platform/model.config
[0.769s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/articulated_platform/model.sdf
[0.769s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[0.769s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[0.769s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[0.769s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[0.770s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[0.770s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[0.770s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[0.770s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[0.770s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/model.config
[0.770s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/model.sdf
[0.770s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/battery/mesh/battery.dae
[0.770s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/battery/mesh/battery.png
[0.770s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/battery/mesh/battery_Albedo.png
[0.770s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/battery/mesh/battery_Metalness.png
[0.770s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/battery/mesh/battery_Normal.png
[0.770s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/battery/mesh/battery_Roughness.png
[0.771s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/battery/model.config
[0.771s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/battery/model.sdf
[0.771s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/blue_projectile/model.config
[0.771s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/blue_projectile/model.sdf
[0.771s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/materials/textures/Boat_Albedo.png
[0.771s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/materials/textures/Boat_Metalness.png
[0.771s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/materials/textures/Boat_Normal.png
[0.771s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/materials/textures/Boat_Roughness.png
[0.771s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/materials/textures/lidar_3d_v1.png
[0.771s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/meshes/rcboat.dae
[0.771s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/model.config
[0.771s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/model.sdf
[0.772s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/oldmodel/mmodel.sdf
[0.772s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/thumbnails/boat/1.png
[0.772s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/thumbnails/boat/2.png
[0.772s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/thumbnails/boat/3.png
[0.772s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/thumbnails/boat/4.png
[0.772s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/thumbnails/boat/5.png
[0.772s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/materials/programs/GerstnerWaves_fs_330.glsl
[0.772s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/materials/programs/GerstnerWaves_vs_330.glsl
[0.772s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/materials/textures/skybox_lowres.dds
[0.772s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/materials/textures/wave_normals.dds
[0.772s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/meshes/waterlow.dae
[0.772s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/model.config
[0.773s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/model.sdf
[0.773s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/cpu_cases/mesh/cpu_cases.dae
[0.773s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/cpu_cases/mesh/cpu_cases.png
[0.773s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
[0.773s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/cpu_cases/mesh/cpu_cases_Metalness.png
[0.773s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
[0.773s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/cpu_cases/mesh/cpu_cases_Roughness.png
[0.773s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/cpu_cases/model.config
[0.773s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/cpu_cases/model.sdf
[0.773s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_2022/model.config
[0.773s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_2022/model.sdf
[0.773s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_2022_base/model.config
[0.774s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_2022_base/model.sdf
[0.774s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_block_4x4/mesh/DockCubes_Albedo.png
[0.774s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_block_4x4/mesh/DockCubes_Metalness.png
[0.774s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_block_4x4/mesh/DockCubes_Normal.png
[0.774s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_block_4x4/mesh/DockCubes_Roughness.png
[0.774s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_block_4x4/mesh/dock_block_4x4.dae
[0.774s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_block_4x4/model.config
[0.774s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_block_4x4/model.sdf
[0.774s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/engine/mesh/engine.dae
[0.774s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/engine/model.config
[0.774s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/entrance_exit/model.config
[0.775s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/entrance_exit/model.sdf
[0.775s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/gps/mesh/gps.dae
[0.775s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/gps/mesh/gps.png
[0.775s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/gps/model.config
[0.775s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/materials/textures/lidar_3d_v1.png
[0.775s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/meshes/lidar_3d_v1.dae
[0.775s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/meshes/lidar_3d_v1.png
[0.775s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/model.config
[0.775s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/model.sdf
[0.775s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/thumbnails/1.png
[0.775s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/thumbnails/2.png
[0.775s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/thumbnails/3.png
[0.775s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/thumbnails/4.png
[0.776s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/thumbnails/5.png
[0.776s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mono_camera/mesh/mono_camera.dae
[0.776s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mono_camera/mesh/mono_camera.png
[0.776s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mono_camera/mesh/mono_camera_Albedo.png
[0.776s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mono_camera/mesh/mono_camera_Metalness.png
[0.776s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mono_camera/mesh/mono_camera_Normal.png
[0.776s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mono_camera/mesh/mono_camera_Roughness.png
[0.776s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mono_camera/model.config
[0.776s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mono_camera/model.sdf
[0.776s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/placard_2022/materials/textures/Placard.png
[0.776s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/placard_2022/meshes/placard_2022.dae
[0.776s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/placard_2022/model.config
[0.777s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/placard_2022/model.sdf
[0.777s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/platform/model.config
[0.777s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/platform/model.sdf
[0.777s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/propeller/mesh/propeller.dae
[0.777s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/propeller/model.config
[0.777s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat01/materials/scripts/model.material
[0.777s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat01/materials/textures/Boat01_Albedo.png
[0.777s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat01/materials/textures/Boat01_Metallic.png
[0.777s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat01/materials/textures/Boat01_Normal.png
[0.777s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat01/materials/textures/Boat01_Roughness.png
[0.777s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat01/materials/textures/Thruster_Albedo.png
[0.777s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat01/materials/textures/Thruster_Roughness.png
[0.777s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat01/meshes/housing.dae
[0.778s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/roboboat01/meshes/mount.dae
