[0.197s] Invoking command in '/home/luca002/proj_ws/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_gazebo -- -j16 -l16
[0.249s] [  4%] Built target ScoringPlugin
[0.250s] [  8%] Built target Waves
[0.256s] [  8%] Built target ament_cmake_python_symlink_wamv_gazebo
[0.285s] [ 14%] Built target StationkeepingScoringPlugin
[0.285s] [ 18%] Built target BallShooterPlugin
[0.285s] [ 22%] Built target AcousticPingerPlugin
[0.285s] [ 29%] Built target AcousticTrackingScoringPlugin
[0.285s] [ 35%] Built target WayfindingScoringPlugin
[0.289s] [ 41%] Built target AcousticPerceptionScoringPlugin
[0.290s] [ 45%] Built target GymkhanaScoringPlugin
[0.290s] [ 50%] Built target NavigationScoringPlugin
[0.290s] [ 54%] Built target PerceptionScoringPlugin
[0.290s] [ 58%] Built target LightBuoyPlugin
[0.290s] [ 62%] Built target PlacardPlugin
[0.290s] [ 66%] Built target PublisherPlugin
[0.290s] [ 70%] Built target ScanDockScoringPlugin
[0.293s] [ 75%] Built target Surface
[0.293s] [ 83%] Built target SimpleHydrodynamics
[0.294s] [ 83%] Built target USVWind
[0.314s] [ 95%] Built target WaveVisual
[0.314s] [ 95%] Built target WildlifeScoringPlugin
[0.314s] [100%] Built target PolyhedraBuoyancyDrag
[0.643s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWaves.so
[0.643s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPolyhedraBuoyancyDrag.so
[0.643s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libScoringPlugin.so
[0.643s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libStationkeepingScoringPlugin.so
[0.643s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWayfindingScoringPlugin.so
[0.644s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticPerceptionScoringPlugin.so
[0.644s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticTrackingScoringPlugin.so
[0.644s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticPingerPlugin.so
[0.644s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libBallShooterPlugin.so
[0.644s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libLightBuoyPlugin.so
[0.644s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libNavigationScoringPlugin.so
[0.644s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libGymkhanaScoringPlugin.so
[0.645s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPerceptionScoringPlugin.so
[0.645s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPlacardPlugin.so
[0.645s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPublisherPlugin.so
[0.645s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libScanDockScoringPlugin.so
[0.645s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libSimpleHydrodynamics.so
[0.645s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libSurface.so
[0.645s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libUSVWind.so
[0.645s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWaveVisual.so
[0.645s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWildlifeScoringPlugin.so
[0.645s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/pythonpath.sh
[0.646s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/pythonpath.dsv
[0.646s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo-0.0.0-py3.12.egg-info/PKG-INFO
[0.646s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo-0.0.0-py3.12.egg-info/SOURCES.txt
[0.646s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo-0.0.0-py3.12.egg-info/dependency_links.txt
[0.646s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo-0.0.0-py3.12.egg-info/top_level.txt
[0.646s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/__init__.py
[0.647s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/bridge.py
[0.647s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/bridges.py
[0.647s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/launch.py
[0.647s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/model.py
[0.647s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/monitor_sim.py
[0.647s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/python3.12/site-packages/wamv_gazebo/payload_bridges.py
[0.647s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/__init__.py
[0.647s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/__pycache__/bridge.cpython-312.pyc
[0.647s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/bridge.py
[0.647s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/competition.launch.py
[0.647s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/compliance.py
[0.648s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/configure_wamv.py
[0.648s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/mylaunch.py
[0.648s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/spawn.launch.py
[0.648s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/spawn_config.launch.py
[0.648s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/usv_joy_teleop.py
[0.648s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/utils.py
[0.648s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/vrx_environment.launch.py
[0.650s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/articulated_platform/model.config
[0.650s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/articulated_platform/model.sdf
[0.651s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[0.651s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[0.651s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[0.651s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[0.651s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[0.651s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[0.651s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[0.651s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[0.651s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/model.config
[0.651s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/ball_shooter/model.sdf
[0.651s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/battery/mesh/battery.dae
[0.651s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/battery/mesh/battery.png
[0.651s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/battery/mesh/battery_Albedo.png
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/battery/mesh/battery_Metalness.png
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/battery/mesh/battery_Normal.png
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/battery/mesh/battery_Roughness.png
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/battery/model.config
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/battery/model.sdf
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/blue_projectile/model.config
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/blue_projectile/model.sdf
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/materials/textures/Boat_Albedo.png
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/materials/textures/Boat_Metalness.png
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/materials/textures/Boat_Normal.png
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/materials/textures/Boat_Roughness.png
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/materials/textures/lidar_3d_v1.png
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/meshes/rcboat.dae
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/model.config
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/model.sdf
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/oldmodel/mmodel.sdf
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/thumbnails/boat/1.png
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/thumbnails/boat/2.png
[0.652s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/thumbnails/boat/3.png
[0.653s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/thumbnails/boat/4.png
[0.653s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/boat/thumbnails/boat/5.png
[0.653s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/materials/programs/GerstnerWaves_fs_330.glsl
[0.653s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/materials/programs/GerstnerWaves_vs_330.glsl
[0.653s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/materials/textures/skybox_lowres.dds
[0.653s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/materials/textures/wave_normals.dds
[0.653s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/meshes/waterlow.dae
[0.653s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/model.config
[0.653s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/model.sdf
[0.653s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/cpu_cases/mesh/cpu_cases.dae
[0.653s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/cpu_cases/mesh/cpu_cases.png
[0.653s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
[0.653s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/cpu_cases/mesh/cpu_cases_Metalness.png
[0.653s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
[0.653s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/cpu_cases/mesh/cpu_cases_Roughness.png
[0.653s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/cpu_cases/model.config
[0.653s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/cpu_cases/model.sdf
[0.654s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_2022/model.config
[0.654s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_2022/model.sdf
[0.654s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_2022_base/model.config
[0.654s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_2022_base/model.sdf
[0.654s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_block_4x4/mesh/DockCubes_Albedo.png
[0.654s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_block_4x4/mesh/DockCubes_Metalness.png
[0.654s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_block_4x4/mesh/DockCubes_Normal.png
[0.654s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_block_4x4/mesh/DockCubes_Roughness.png
[0.654s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_block_4x4/mesh/dock_block_4x4.dae
[0.654s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_block_4x4/model.config
[0.654s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/dock_block_4x4/model.sdf
[0.654s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/engine/mesh/engine.dae
[0.654s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/engine/model.config
[0.654s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/entrance_exit/model.config
[0.654s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/entrance_exit/model.sdf
[0.654s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/gps/mesh/gps.dae
[0.654s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/gps/mesh/gps.png
[0.655s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/gps/model.config
[0.655s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/materials/textures/lidar_3d_v1.png
[0.655s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/meshes/lidar_3d_v1.dae
[0.655s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/meshes/lidar_3d_v1.png
[0.655s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/model.config
[0.655s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/model.sdf
[0.655s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/thumbnails/1.png
[0.655s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/thumbnails/2.png
[0.655s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/thumbnails/3.png
[0.655s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/thumbnails/4.png
[0.655s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/lidar/thumbnails/5.png
[0.655s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/light_buoy/meshes/LightTower_Albedo.png
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/light_buoy/meshes/LightTower_Metalness.png
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/light_buoy/meshes/LightTower_Normal.png
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/light_buoy/meshes/LightTower_Opacity.png
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/light_buoy/meshes/LightTower_Roughness.png
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/light_buoy/meshes/light_buoy.dae
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/light_buoy/model.config
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/light_buoy/model.sdf
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_black/materials/textures/MarkerBuoy_Base_Color.png
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_black/materials/textures/MarkerBuoy_Roughness.png
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_black/meshes/mb_marker_buoy.dae
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_black/model.config
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_black/model.sdf
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_black/thumbnails/1.png
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_black/thumbnails/2.png
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_black/thumbnails/3.png
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_black/thumbnails/4.png
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_black/thumbnails/5.png
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_green/materials/textures/MarkerBuoy_Base_Color.png
[0.656s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_green/materials/textures/MarkerBuoy_Roughness.png
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_green/meshes/mb_marker_buoy.dae
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_green/model.config
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_green/model.sdf
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_green/thumbnails/1.png
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_green/thumbnails/2.png
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_green/thumbnails/3.png
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_green/thumbnails/4.png
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_green/thumbnails/5.png
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_red/materials/textures/MarkerBuoy_Base_Color.png
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_red/materials/textures/MarkerBuoy_Roughness.png
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_red/meshes/mb_marker_buoy.dae
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_red/model.config
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_red/model.sdf
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_red/thumbnails/1.png
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_red/thumbnails/2.png
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_red/thumbnails/3.png
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_red/thumbnails/4.png
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_red/thumbnails/5.png
[0.657s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/mb_marker_buoy_white/materials/textures/MarkerBuoy_Base_Color.png
