[0.157s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[0.192s] -- The C compiler identification is GNU 13.3.0
[0.232s] -- The CXX compiler identification is GNU 13.3.0
[0.242s] -- Detecting C compiler ABI info
[0.300s] -- Detecting C compiler ABI info - done
[0.307s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.307s] -- Detecting C compile features
[0.307s] -- Detecting C compile features - done
[0.314s] -- Detecting CXX compiler ABI info
[0.379s] -- Detecting CXX compiler ABI info - done
[0.391s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.391s] -- Detecting CXX compile features
[0.392s] -- Detecting CXX compile features - done
[0.396s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.510s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.588s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.622s] -- Found nav2_common: 1.3.6 (/opt/ros/jazzy/share/nav2_common/cmake)
[0.624s] -- Found ros_gz_bridge: 1.0.12 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[0.665s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.677s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.691s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.707s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.769s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.772s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.835s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.850s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.866s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.966s] -- Looking for gz-msgs10 -- found version 10.3.2
[0.971s] -- Searching for dependencies of gz-msgs10
[1.057s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.21.12") 
[1.059s] -- Looking for gz-utils2 -- found version 2.2.1
[1.059s] -- Searching for dependencies of gz-utils2
[1.061s] -- Looking for gz-math7 -- found version 7.5.2
[1.061s] -- Searching for dependencies of gz-math7
[1.061s] -- Looking for gz-utils2 -- found version 2.2.1
[1.066s] -- Checking for module 'tinyxml2'
[1.076s] --   Found tinyxml2, version 10.0.0
[1.105s] -- Looking for gz-transport13 -- found version 13.4.1
[1.105s] -- Searching for dependencies of gz-transport13
[1.131s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.135s] -- Checking for module 'libzmq >= 4'
[1.146s] --   Found libzmq, version 4.3.5
[1.175s] -- Found ZeroMQ: TRUE (Required is at least version "4") 
[1.180s] -- Checking for module 'uuid'
[1.192s] --   Found uuid, version 2.39.3
[1.218s] -- Found UUID: TRUE  
[1.218s] -- Looking for gz-utils2 -- found version 2.2.1
[1.218s] -- Searching for dependencies of gz-utils2
[1.218s] -- Searching for <gz-utils2> component [cli]
[1.220s] -- Looking for gz-utils2-cli -- found version 2.2.1
[1.220s] -- Searching for dependencies of gz-utils2-cli
[1.220s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.428s] -- Found ros_gz_image: 1.0.12 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[1.431s] -- Found ros_gz_sim: 1.0.12 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.464s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[1.494s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.557s] -- Configuring done (1.4s)
[1.561s] -- Generating done (0.0s)
[1.563s] -- Build files have been written to: /home/luca002/proj_ws/build/wamv_navigation
[1.573s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[1.574s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[1.604s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[1.612s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_navigation
[1.619s] -- Install configuration: ""
[1.619s] -- Execute custom install script
[1.995s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.dsv
[2.004s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/package.dsv
[2.013s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/ament_index/resource_index/packages/wamv_navigation
[2.022s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/wamv_navigationConfig.cmake
[2.031s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/wamv_navigationConfig-version.cmake
[2.040s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/package.xml
[2.049s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation
[2.049s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/maps
[2.049s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/params
[2.049s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/hooks
[2.049s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch
[2.049s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/cloned_multi_tb3_simulation_launch.py
[2.049s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/slam_launch.py
[2.049s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/navigation_launch.py
[2.049s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/rviz.launch.py
[2.049s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/unique_multi_tb3_simulation_launch.py
[2.049s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb4_loopback_simulation.launch.py
[2.050s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/turtlebot3_state_publisher.launch.py
[2.050s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/wamv_launch.py
[2.050s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/robot.launch.py
[2.050s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb3_loopback_simulation.launch.py
[2.050s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/localization_launch.py
[2.050s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/rviz2.launch.py
[2.050s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/__init__.py
[2.050s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb3_simulation_launch.py
[2.050s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/rviz_launch.py
[2.050s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb4_simulation_launch.py
[2.050s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/spawn_tb3.launch.py
[2.050s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/generate_wamv.launch.py
[2.050s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/bringup_launch.py
[2.050s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/config
[2.053s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_navigation
