[0.164s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[0.207s] -- The C compiler identification is GNU 13.3.0
[0.248s] -- The CXX compiler identification is GNU 13.3.0
[0.260s] -- Detecting C compiler ABI info
[0.323s] -- Detecting C compiler ABI info - done
[0.330s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.330s] -- Detecting C compile features
[0.330s] -- Detecting C compile features - done
[0.337s] -- Detecting CXX compiler ABI info
[0.407s] -- Detecting CXX compiler ABI info - done
[0.419s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.419s] -- Detecting CXX compile features
[0.420s] -- Detecting CXX compile features - done
[0.423s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.559s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.642s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.686s] -- Found nav2_common: 1.3.6 (/opt/ros/jazzy/share/nav2_common/cmake)
[0.688s] -- Found ros_gz_bridge: 1.0.12 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[0.742s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.758s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.776s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.796s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.878s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.882s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.951s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.968s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.984s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.136s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.142s] -- Searching for dependencies of gz-msgs10
[1.280s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.21.12") 
[1.284s] -- Looking for gz-utils2 -- found version 2.2.1
[1.284s] -- Searching for dependencies of gz-utils2
[1.287s] -- Looking for gz-math7 -- found version 7.5.2
[1.287s] -- Searching for dependencies of gz-math7
[1.287s] -- Looking for gz-utils2 -- found version 2.2.1
[1.295s] -- Checking for module 'tinyxml2'
[1.315s] --   Found tinyxml2, version 10.0.0
[1.372s] -- Looking for gz-transport13 -- found version 13.4.1
[1.372s] -- Searching for dependencies of gz-transport13
[1.417s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.425s] -- Checking for module 'libzmq >= 4'
[1.454s] --   Found libzmq, version 4.3.5
[1.513s] -- Found ZeroMQ: TRUE (Required is at least version "4") 
[1.526s] -- Checking for module 'uuid'
[1.551s] --   Found uuid, version 2.39.3
[1.592s] -- Found UUID: TRUE  
[1.592s] -- Looking for gz-utils2 -- found version 2.2.1
[1.592s] -- Searching for dependencies of gz-utils2
[1.593s] -- Searching for <gz-utils2> component [cli]
[1.595s] -- Looking for gz-utils2-cli -- found version 2.2.1
[1.595s] -- Searching for dependencies of gz-utils2-cli
[1.596s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.913s] -- Found ros_gz_image: 1.0.12 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[1.917s] -- Found ros_gz_sim: 1.0.12 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.969s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[2.022s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[2.144s] -- Configuring done (2.0s)
[2.154s] -- Generating done (0.0s)
[2.157s] -- Build files have been written to: /home/luca002/proj_ws/build/wamv_navigation
[2.192s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[2.194s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[2.260s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[2.277s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_navigation
[2.288s] -- Install configuration: ""
[2.288s] -- Execute custom install script
[2.617s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/battery_Roughness.png
[2.624s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/cpu_cases.dae
[2.630s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/cpu_cases.png
[2.636s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/cpu_cases_Albedo.png
[2.643s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/cpu_cases_Metalness.png
[2.649s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/cpu_cases_Normal.png
[2.655s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/cpu_cases_Roughness.png
[2.662s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/engine.dae
[2.668s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/legs.dae
[2.675s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/lidar_3d_v1 copy.png
[2.681s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/lidar_3d_v1.dae
[2.687s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/lidar_3d_v1.png
[2.693s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/propeller.dae
[2.700s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/meshes/ring.dae
[2.714s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/model.config
[2.723s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/model.sdf
[2.730s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/description/wam-v/urdf_wamv.urdf
[2.737s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/ament_index/resource_index/package_run_dependencies/wamv_navigation
[2.743s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/ament_index/resource_index/parent_prefix_path/wamv_navigation
[2.749s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/environment/ament_prefix_path.sh
[2.755s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/environment/ament_prefix_path.dsv
[2.761s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/environment/path.sh
[2.767s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/environment/path.dsv
[2.773s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.bash
[2.779s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.sh
[2.785s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.zsh
[2.791s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.dsv
[2.796s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/package.dsv
[2.804s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/ament_index/resource_index/packages/wamv_navigation
[2.820s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/wamv_navigationConfig.cmake
[2.828s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/wamv_navigationConfig-version.cmake
[2.834s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/package.xml
[2.840s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation
[2.841s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/description
[2.841s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/description/wam-v
[2.841s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/description/wam-v/meshes
[2.841s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/maps
[2.841s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/params
[2.841s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/hooks
[2.841s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch
[2.841s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/display.launch.py
[2.841s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/cloned_multi_tb3_simulation_launch.py
[2.842s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/slam_launch.py
[2.842s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/navigation_launch.py
[2.842s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/rviz.launch.py
[2.842s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/unique_multi_tb3_simulation_launch.py
[2.842s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb4_loopback_simulation.launch.py
[2.842s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/turtlebot3_state_publisher.launch.py
[2.842s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/wamv_launch.py
[2.842s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/robot.launch.py
[2.842s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb3_loopback_simulation.launch.py
[2.842s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/localization_launch.py
[2.842s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/rviz2.launch.py
[2.842s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/__init__.py
[2.843s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb3_simulation_launch.py
[2.843s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/rviz_launch.py
[2.843s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb4_simulation_launch.py
[2.843s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/spawn_tb3.launch.py
[2.843s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/generate_wamv.launch.py
[2.843s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/bringup_launch.py
[2.843s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/rviz
[2.843s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/config
[2.844s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_navigation
