[0.022s] Invoking command in '/home/luca002/proj_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/vrx_gazebo -- -j16 -l16
[0.065s] Built target ament_cmake_python_copy_vrx_gazebo
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/battery/model.config
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/mono_camera
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/mono_camera/model.sdf
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/mono_camera/mesh
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Metalness.png
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.png
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.dae
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Roughness.png
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Normal.png
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Albedo.png
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/mono_camera/model.config
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/sensor_post
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/sensor_post/model.sdf
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/sensor_post/mesh
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.png
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.dae
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/sensor_post/model.config
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/blue_projectile
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/blue_projectile/model.sdf
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/blue_projectile/model.config
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/launch
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/launch/rviz.launch.py
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/launch/generate_wamv.launch.py
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/config
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/config/rviz_vrx_final.rviz
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/config/rviz_vrx_rsp.rviz
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/config/wamv_config
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/config/wamv_config/example_component_config.yaml
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/numeric.yaml
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/bounding_boxes.yaml
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/config/wamv_config/example_thruster_config.yaml
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance
[0.329s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance/numeric.yaml
[0.330s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance/bounding_boxes.yaml
[0.330s] -- Up-to-date: /home/luca002/proj_ws/install/lib/vrx_gazebo/generate_wamv.py
[0.330s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/environment/pythonpath.sh
[0.330s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/environment/pythonpath.dsv
[0.330s] -- Up-to-date: /home/luca002/proj_ws/install/lib/python3.12/site-packages/vrx_gazebo-1.3.0-py3.12.egg-info
[0.330s] -- Installing: /home/luca002/proj_ws/install/lib/python3.12/site-packages/vrx_gazebo-1.3.0-py3.12.egg-info/dependency_links.txt
[0.330s] -- Installing: /home/luca002/proj_ws/install/lib/python3.12/site-packages/vrx_gazebo-1.3.0-py3.12.egg-info/PKG-INFO
[0.330s] -- Installing: /home/luca002/proj_ws/install/lib/python3.12/site-packages/vrx_gazebo-1.3.0-py3.12.egg-info/top_level.txt
[0.330s] -- Installing: /home/luca002/proj_ws/install/lib/python3.12/site-packages/vrx_gazebo-1.3.0-py3.12.egg-info/SOURCES.txt
[0.330s] -- Up-to-date: /home/luca002/proj_ws/install/lib/python3.12/site-packages/vrx_gazebo
[0.330s] -- Up-to-date: /home/luca002/proj_ws/install/lib/python3.12/site-packages/vrx_gazebo/compliance.py
[0.330s] -- Up-to-date: /home/luca002/proj_ws/install/lib/python3.12/site-packages/vrx_gazebo/configure_wamv.py
[0.330s] -- Up-to-date: /home/luca002/proj_ws/install/lib/python3.12/site-packages/vrx_gazebo/utils.py
[0.330s] -- Up-to-date: /home/luca002/proj_ws/install/lib/python3.12/site-packages/vrx_gazebo/__init__.py
[0.351s] Listing '/home/luca002/proj_ws/install/lib/python3.12/site-packages/vrx_gazebo'...
[0.354s] -- Up-to-date: /home/luca002/proj_ws/install/share/ament_index/resource_index/package_run_dependencies/vrx_gazebo
[0.354s] -- Up-to-date: /home/luca002/proj_ws/install/share/ament_index/resource_index/parent_prefix_path/vrx_gazebo
[0.354s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/environment/ament_prefix_path.sh
[0.354s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/environment/ament_prefix_path.dsv
[0.354s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/environment/path.sh
[0.354s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/environment/path.dsv
[0.354s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/local_setup.bash
[0.354s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/local_setup.sh
[0.354s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/local_setup.zsh
[0.354s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/local_setup.dsv
[0.354s] -- Installing: /home/luca002/proj_ws/install/share/vrx_gazebo/package.dsv
[0.354s] -- Up-to-date: /home/luca002/proj_ws/install/share/ament_index/resource_index/packages/vrx_gazebo
[0.354s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/cmake/vrx_gazeboConfig.cmake
[0.355s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/cmake/vrx_gazeboConfig-version.cmake
[0.355s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/package.xml
[0.356s] Invoked command in '/home/luca002/proj_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/vrx_gazebo
