[0.210s] Invoking command in '/home/gelatocotonato/LabMec2025/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gelatocotonato/LabMec2025/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gelatocotonato/LabMec2025/build/wamv_gazebo -- -j8 -l8
[0.338s] [  4%] Built target ScoringPlugin
[0.339s] [  8%] Built target Waves
[0.388s] [ 14%] Built target StationkeepingScoringPlugin
[0.388s] [ 25%] Built target AcousticTrackingScoringPlugin
[0.388s] [ 22%] Built target AcousticPingerPlugin
[0.394s] [ 39%] Built target PolyhedraBuoyancyDrag
[0.397s] [ 37%] Built target WayfindingScoringPlugin
[0.403s] [ 45%] Built target AcousticPerceptionScoringPlugin
[0.403s] [ 50%] Built target BallShooterPlugin
[0.403s] [ 54%] Built target LightBuoyPlugin
[0.435s] [ 58%] Built target PerceptionScoringPlugin
[0.440s] [ 62%] Built target GymkhanaScoringPlugin
[0.444s] [ 66%] Built target PlacardPlugin
[0.449s] [ 70%] Built target PublisherPlugin
[0.451s] [ 75%] Built target NavigationScoringPlugin
[0.453s] [ 79%] Built target ScanDockScoringPlugin
[0.455s] [ 83%] Built target Surface
[0.456s] [ 87%] Built target SimpleHydrodynamics
[0.472s] [ 91%] Built target WildlifeScoringPlugin
[0.473s] [ 95%] Built target WaveVisual
[0.475s] [100%] Built target USVWind
[0.507s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/male/meshes/MaleVisitorStatic_Col.obj
[0.507s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/male/meshes/Phone.png
[0.507s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/male/model.config
[0.507s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/male/model.sdf
[0.507s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/male/thumbnails/1.png
[0.508s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/male/thumbnails/2.png
[0.508s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/male/thumbnails/3.png
[0.508s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/male/thumbnails/4.png
[0.508s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/male/thumbnails/5.png
[0.508s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/materials/textures/eyebrow001-unmodified.png
[0.508s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/materials/textures/eyebrow001.png
[0.508s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/materials/textures/green_eye.png
[0.508s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/materials/textures/jeans01_normals.png
[0.509s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/materials/textures/jeans_basic_diffuse.png
[0.509s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/materials/textures/male02_diffuse_black-unmodified.png
[0.509s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/materials/textures/male02_diffuse_black.png
[0.509s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/materials/textures/teeth.png
[0.509s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/materials/textures/tshirt02_normals.png
[0.509s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/materials/textures/tshirt02_texture.png
[0.509s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/materials/textures/young_lightskinned_male_diffuse.png
[0.509s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/meshes/standing.dae
[0.509s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/model.config
[0.509s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/model.sdf
[0.509s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/thumbnails/1.png
[0.509s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/thumbnails/2.png
[0.510s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/thumbnails/3.png
[0.510s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/thumbnails/4.png
[0.510s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/person/thumbnails/5.png
[0.510s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/round_buoy_black/materials/textures/RoundBarrierBuoy_Base_Color.png
[0.510s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/round_buoy_black/materials/textures/RoundBarrierBuoy_Roughness.png
[0.510s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/round_buoy_black/meshes/mb_round_buoy.dae
[0.510s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/round_buoy_black/model.config
[0.510s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/round_buoy_black/model.sdf
[0.511s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/round_buoy_black/thumbnails/1.png
[0.511s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/round_buoy_black/thumbnails/2.png
[0.511s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/round_buoy_black/thumbnails/3.png
[0.511s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/round_buoy_black/thumbnails/4.png
[0.511s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/round_buoy_black/thumbnails/5.png
[0.511s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_a/materials/textures/Boat05_Albedo.jpg
[0.511s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_a/materials/textures/Boat05_Metalness.png
[0.512s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_a/materials/textures/Boat05_Normal.png
[0.512s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_a/materials/textures/Boat05_Roughness.jpg
[0.512s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_a/meshes/Boat05.dae
[0.512s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_a/model.config
[0.512s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_a/model.sdf
[0.512s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_a/thumbnails/1.png
[0.512s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_b/materials/textures/Boat06_Albedo.jpg
[0.512s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_b/materials/textures/Boat06_Metalness.png
[0.512s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_b/materials/textures/Boat06_Normal.jpg
[0.512s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_b/materials/textures/Boat06_Roughness.jpg
[0.512s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_b/meshes/Boat06.dae
[0.513s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_b/model.config
[0.513s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_b/model.sdf
[0.513s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_b/thumbnails/1.png
[0.513s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_c/materials/textures/Boat07_Albedo.jpg
[0.513s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_c/materials/textures/Boat07_Normal.jpg
[0.513s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_c/materials/textures/Boat07_Roughness.jpg
[0.513s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_c/meshes/Boat07.dae
[0.513s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_c/model.config
[0.513s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_c/model.sdf
[0.513s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/vessel_c/thumbnails/1.png
[0.513s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/worlds/sydney.sdf
[0.514s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/rviz/wamv_gz_rviz.rviz
[0.514s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/rviz/wamv_keyboard_control.rviz
[0.514s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/rviz/wamv_rviz.rviz
[0.514s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/battery/battery.dae
[0.514s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/battery/battery.png
[0.514s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/battery/battery_Albedo.png
[0.515s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/battery/battery_Metalness.png
[0.515s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/battery/battery_Normal.png
[0.515s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/battery/battery_Roughness.png
[0.515s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/cpu_cases/cpu_cases.dae
[0.515s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/cpu_cases/cpu_cases.png
[0.515s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/cpu_cases/cpu_cases_Albedo.png
[0.515s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/cpu_cases/cpu_cases_Metalness.png
[0.516s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/cpu_cases/cpu_cases_Normal.png
[0.516s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/cpu_cases/cpu_cases_Roughness.png
[0.516s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/lidar/lidar_3d_v1 copy.png
[0.516s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/lidar/lidar_3d_v1.dae
[0.516s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/lidar/lidar_3d_v1.png
[0.517s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/tripod/legs.dae
[0.517s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/tripod/ring.dae
[0.517s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/wamv/WAM-V-Base.dae
[0.517s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/wamv/WamV.png
[0.517s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/wamv/engine.dae
[0.517s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/meshes/wamv/propeller.dae
[0.517s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/urdf/model.urdf.xacro
[0.518s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/ament_index/resource_index/package_run_dependencies/wamv_gazebo
[0.518s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/ament_index/resource_index/parent_prefix_path/wamv_gazebo
[0.518s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/environment/ament_prefix_path.sh
[0.518s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/environment/ament_prefix_path.dsv
[0.518s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/environment/path.sh
[0.518s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/environment/path.dsv
[0.518s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/local_setup.bash
[0.519s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/local_setup.sh
[0.519s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/local_setup.zsh
[0.519s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/local_setup.dsv
[0.519s] -- Symlinking: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/package.dsv
[0.527s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/ament_index/resource_index/packages/wamv_gazebo
[0.527s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/cmake/wamv_gazeboConfig.cmake
[0.527s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/cmake/wamv_gazeboConfig-version.cmake
[0.527s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/package.xml
[0.529s] Invoked command in '/home/gelatocotonato/LabMec2025/build/wamv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gelatocotonato/LabMec2025/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gelatocotonato/LabMec2025/build/wamv_gazebo
