[0.163s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[0.198s] -- The C compiler identification is GNU 13.3.0
[0.238s] -- The CXX compiler identification is GNU 13.3.0
[0.249s] -- Detecting C compiler ABI info
[0.308s] -- Detecting C compiler ABI info - done
[0.315s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.315s] -- Detecting C compile features
[0.315s] -- Detecting C compile features - done
[0.322s] -- Detecting CXX compiler ABI info
[0.389s] -- Detecting CXX compiler ABI info - done
[0.401s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.401s] -- Detecting CXX compile features
[0.401s] -- Detecting CXX compile features - done
[0.404s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.513s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.565s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.597s] -- Found nav2_common: 1.3.6 (/opt/ros/jazzy/share/nav2_common/cmake)
[0.599s] -- Found ros_gz_bridge: 1.0.12 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[0.641s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.653s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.666s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.682s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.750s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.753s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.815s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.837s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.860s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.966s] -- Looking for gz-msgs10 -- found version 10.3.2
[0.971s] -- Searching for dependencies of gz-msgs10
[1.060s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.21.12") 
[1.062s] -- Looking for gz-utils2 -- found version 2.2.1
[1.062s] -- Searching for dependencies of gz-utils2
[1.063s] -- Looking for gz-math7 -- found version 7.5.2
[1.064s] -- Searching for dependencies of gz-math7
[1.064s] -- Looking for gz-utils2 -- found version 2.2.1
[1.067s] -- Checking for module 'tinyxml2'
[1.077s] --   Found tinyxml2, version 10.0.0
[1.104s] -- Looking for gz-transport13 -- found version 13.4.1
[1.104s] -- Searching for dependencies of gz-transport13
[1.127s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.130s] -- Checking for module 'libzmq >= 4'
[1.140s] --   Found libzmq, version 4.3.5
[1.166s] -- Found ZeroMQ: TRUE (Required is at least version "4") 
[1.170s] -- Checking for module 'uuid'
[1.180s] --   Found uuid, version 2.39.3
[1.203s] -- Found UUID: TRUE  
[1.204s] -- Looking for gz-utils2 -- found version 2.2.1
[1.204s] -- Searching for dependencies of gz-utils2
[1.204s] -- Searching for <gz-utils2> component [cli]
[1.206s] -- Looking for gz-utils2-cli -- found version 2.2.1
[1.206s] -- Searching for dependencies of gz-utils2-cli
[1.207s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.412s] -- Found ros_gz_image: 1.0.12 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[1.414s] -- Found ros_gz_sim: 1.0.12 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.449s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[1.481s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.547s] -- Configuring done (1.4s)
[1.552s] -- Generating done (0.0s)
[1.553s] -- Build files have been written to: /home/luca002/proj_ws/build/wamv_navigation
[1.564s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[1.565s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[1.595s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[1.602s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_navigation
[1.609s] -- Install configuration: ""
[1.610s] -- Execute custom install script
[1.915s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/ament_index/resource_index/packages/wamv_navigation
[1.921s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/wamv_navigationConfig.cmake
[1.927s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/wamv_navigationConfig-version.cmake
[1.933s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/package.xml
[1.939s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation
[1.939s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/maps
[1.939s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/params
[1.939s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/hooks
[1.939s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch
[1.939s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/cloned_multi_tb3_simulation_launch.py
[1.939s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/slam_launch.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/navigation_launch.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/rviz.launch.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/unique_multi_tb3_simulation_launch.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb4_loopback_simulation.launch.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/turtlebot3_state_publisher.launch.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/wamv_launch.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/robot.launch.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb3_loopback_simulation.launch.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/localization_launch.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/rviz2.launch.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/__init__.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb3_simulation_launch.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/rviz_launch.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb4_simulation_launch.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/spawn_tb3.launch.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/generate_wamv.launch.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/bringup_launch.py
[1.940s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/config
[1.942s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_navigation
