[0.344s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[0.430s] -- The C compiler identification is GNU 13.3.0
[0.535s] -- The CXX compiler identification is GNU 13.3.0
[0.571s] -- Detecting C compiler ABI info
[0.763s] -- Detecting C compiler ABI info - done
[0.775s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.775s] -- Detecting C compile features
[0.775s] -- Detecting C compile features - done
[0.796s] -- Detecting CXX compiler ABI info
[1.018s] -- Detecting CXX compiler ABI info - done
[1.032s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.032s] -- Detecting CXX compile features
[1.033s] -- Detecting CXX compile features - done
[1.042s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.325s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.461s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.523s] -- Found nav2_common: 1.3.6 (/opt/ros/jazzy/share/nav2_common/cmake)
[1.524s] -- Found ros_gz_bridge: 1.0.12 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[1.593s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.616s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.645s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.673s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.797s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.804s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[2.049s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[2.116s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[2.183s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.389s] -- Looking for gz-msgs10 -- found version 10.3.2
[2.398s] -- Searching for dependencies of gz-msgs10
[2.591s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.21.12") 
[2.595s] -- Looking for gz-utils2 -- found version 2.2.1
[2.596s] -- Searching for dependencies of gz-utils2
[2.599s] -- Looking for gz-math7 -- found version 7.5.2
[2.599s] -- Searching for dependencies of gz-math7
[2.600s] -- Looking for gz-utils2 -- found version 2.2.1
[2.610s] -- Checking for module 'tinyxml2'
[2.636s] --   Found tinyxml2, version 10.0.0
[2.701s] -- Looking for gz-transport13 -- found version 13.4.1
[2.701s] -- Searching for dependencies of gz-transport13
[2.740s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[2.750s] -- Checking for module 'libzmq >= 4'
[2.781s] --   Found libzmq, version 4.3.5
[2.868s] -- Found ZeroMQ: TRUE (Required is at least version "4") 
[2.877s] -- Checking for module 'uuid'
[2.900s] --   Found uuid, version 2.39.3
[2.967s] -- Found UUID: TRUE  
[2.968s] -- Looking for gz-utils2 -- found version 2.2.1
[2.968s] -- Searching for dependencies of gz-utils2
[2.968s] -- Searching for <gz-utils2> component [cli]
[2.971s] -- Looking for gz-utils2-cli -- found version 2.2.1
[2.971s] -- Searching for dependencies of gz-utils2-cli
[2.972s] -- Looking for gz-msgs10 -- found version 10.3.2
[3.336s] -- Found ros_gz_image: 1.0.12 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[3.340s] -- Found ros_gz_sim: 1.0.12 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[3.404s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[3.457s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[3.602s] -- Configuring done (3.2s)
[3.614s] -- Generating done (0.0s)
[3.619s] -- Build files have been written to: /home/luca002/proj_ws/build/wamv_navigation
[3.652s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[3.654s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[3.724s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[3.741s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_navigation
[3.754s] -- Install configuration: ""
[3.754s] -- Execute custom install script
[4.480s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.dsv
[4.494s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/package.dsv
[4.511s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/ament_index/resource_index/packages/wamv_navigation
[4.526s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/wamv_navigationConfig.cmake
[4.544s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/wamv_navigationConfig-version.cmake
[4.558s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/package.xml
[4.577s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation
[4.577s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/maps
[4.577s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/params
[4.578s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/hooks
[4.578s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch
[4.578s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/cloned_multi_tb3_simulation_launch.py
[4.578s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/slam_launch.py
[4.578s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/navigation_launch.py
[4.578s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/rviz.launch.py
[4.578s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/unique_multi_tb3_simulation_launch.py
[4.578s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb4_loopback_simulation.launch.py
[4.578s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/turtlebot3_state_publisher.launch.py
[4.578s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/wamv_launch.py
[4.578s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/robot.launch.py
[4.578s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb3_loopback_simulation.launch.py
[4.578s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/localization_launch.py
[4.578s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/rviz2.launch.py
[4.578s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/__init__.py
[4.579s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb3_simulation_launch.py
[4.579s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/rviz_launch.py
[4.579s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb4_simulation_launch.py
[4.579s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/spawn_tb3.launch.py
[4.579s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/generate_wamv.launch.py
[4.579s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/bringup_launch.py
[4.579s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/rviz
[4.579s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/config
[4.580s] -- Up-to-date: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation
[4.580s] -- Up-to-date: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps
[4.580s] -- Up-to-date: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/params
[4.580s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/hooks
[4.580s] -- Up-to-date: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch
[4.580s] -- Up-to-date: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/rviz
[4.580s] -- Up-to-date: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config
[4.584s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_navigation
